"n","Clear Image (ms)","Render Bodies (ms)","Render Quadtree (ms)","Write Image (ms)","First Kick (ms)","Drift (ms)","Update Acceleration (ms)","Second Kick (ms)"
37,0.000044001,0.000074000,0.000110002,0.000073000,0.031541000,0.030621999,273.398955000,0.039541999
38,1.791141000,4.296938001,0.049869002,8.640732001,0.035325000,0.031295000,244.597250003,0.048990001
39,0.000035001,0.000104999,0.000102002,0.000100998,0.032117998,0.030503001,230.015751000,0.049972001
40,1.705457998,4.354037999,0.042839998,8.305389998,0.035794001,0.035614001,238.183605001,0.046484001
41,0.000029999,0.000078002,0.000096999,0.000109001,0.033814002,0.031243002,227.302186002,0.075803000
42,1.740435000,4.421096997,0.039104001,9.504777001,0.053120999,0.030683001,218.425362000,0.034666999
43,0.000035998,0.000101998,0.000119999,0.000042000,0.033674001,0.031353000,241.506358001,0.046917001
44,1.769016999,4.220103001,0.037698999,9.017404998,0.049407998,0.031498002,228.912092000,0.046712001
45,0.000038999,0.000094002,0.000094999,0.000099000,0.041714000,0.049774000,234.831032001,0.060620001
46,1.723849000,3.991166999,0.032423999,8.613522001,0.035231002,0.031250001,243.491981000,0.051927000
47,0.000035001,0.000067001,0.000108997,0.000093001,0.032904001,0.029792001,235.467847000,0.041364001
48,1.755957997,4.161335000,0.038293001,8.363102999,0.035211997,0.030508003,219.917582999,0.055905002
49,0.000036001,0.000099000,0.000110002,0.000096999,0.032991997,0.030587998,222.509240997,0.047833997
50,1.836617001,4.497413000,0.039678001,8.759900000,0.035522000,0.031521999,221.910692999,0.039786002
51,0.000041000,0.000086002,0.000144999,0.000041000,0.034498000,0.043167001,234.985570998,0.058348000
52,1.802757000,4.243633000,0.034823999,8.648372001,0.035510002,0.031406002,209.603240000,0.033419001
53,0.000026997,0.000045002,0.000108001,0.000092998,0.032975000,0.030380001,231.743699998,0.039751001
54,1.793300999,4.404325999,0.035616002,9.645187001,0.054429998,0.031618001,216.102523002,0.049227001
55,0.000021999,0.000098000,0.000107000,0.000104003,0.032237000,0.030472998,232.358978999,0.045878001
56,1.770047002,4.346824000,0.034717999,9.597836997,0.054556000,0.031511001,222.621310000,0.066070999
57,0.000035001,0.000157001,0.000104003,0.000038999,0.032721000,0.029675000,245.706374000,0.048205002
58,1.852222002,4.784605000,0.035789999,9.279632999,0.054518998,0.031418000,226.353491002,0.047933998
59,0.000090997,0.000108997,0.000122000,0.000096003,0.045090001,0.034651999,235.802232000,0.045962999
60,1.836382002,4.061453001,0.032270000,8.575493001,0.035470999,0.031477000,222.180049001,0.044549000
61,0.000040000,0.000093001,0.000143002,0.000041000,0.032340002,0.029780000,227.244482001,0.043647000
62,1.873206998,4.148068001,0.031580999,8.549534999,0.057814999,0.030624000,221.527236001,0.041260999
63,0.000032000,0.000055003,0.000102002,0.000041000,0.067645000,0.047979000,231.015685000,0.047044003
64,1.796894998,4.107120003,0.030845000,8.426607998,0.033966000,0.030650997,230.156722999,0.052784002
65,0.000029999,0.000114000,0.000107000,0.000114000,0.032977001,0.030732001,221.096064000,0.050626000
66,1.750159001,4.396721000,0.032553002,8.367203998,0.043404001,0.030715000,228.410797001,0.052945001
67,0.000035001,0.000099000,0.000125001,0.000115000,0.041777999,0.029783998,226.822148001,0.052007999
68,2.377163000,7.710942999,0.037900998,10.779165001,0.049860999,0.049713002,234.223858002,0.044389999
69,0.000026001,0.000053002,0.000110002,0.000100001,0.032577002,0.030611998,259.202445002,0.043526001
70,1.802422001,4.396386001,0.034272998,8.648515002,0.034532000,0.037211998,269.687373999,0.057472000
71,0.000059001,0.000152002,0.000119999,0.000108001,0.051393003,0.050319999,295.869473997,0.051002997
72,1.852887999,4.257043998,0.032824999,8.459479999,0.035178997,0.031585001,216.670950002,0.075112999
73,0.000052998,0.000130000,0.000101001,0.000096003,0.033389002,0.030530999,238.410002003,0.048123002
74,1.901301002,4.221407002,0.033736000,9.213540998,0.034015000,0.031372998,222.576234999,0.036579000
75,0.000037999,0.000068001,0.000109001,0.000041000,0.033136999,0.031276999,243.457741999,0.049308001
76,1.850807002,4.518821999,0.036583002,8.914661001,0.046426001,0.030591000,276.953682998,0.040602001
77,0.000049000,0.000108001,0.000124001,0.000114000,0.058337002,0.049752998,259.664926001,0.074012998
78,1.914970002,4.736120998,0.058201997,10.220738000,0.073514002,0.031434000,251.167319999,0.054691998
79,0.000032000,0.000078002,0.000103002,0.000035001,0.031836000,0.030578001,231.315174002,0.039401999
80,1.842203001,4.372662999,0.047197002,8.906052000,0.034798002,0.040995001,220.571444999,0.033736000
81,0.000038002,0.
